"1"," 11991"
"1"," 12006"
"1"," 12014"
"1"," 12015"
"1"," 12020"
"1"," 12033"
"1","
"
"1"," [925]"
"1"," 12043"
"1"," 12044"
"1"," 12045"
"1"," 12052"
"1"," 12069"
"1"," 12079"
"1"," 12106"
"1"," 12110"
"1"," 12111"
"1"," 12116"
"1"," 12121"
"1"," 12151"
"1"," 12152"
"1"," 12157"
"1","
"
"1"," [939]"
"1"," 12168"
"1"," 12171"
"1"," 12176"
"1"," 12177"
"1"," 12180"
"1"," 12181"
"1"," 12195"
"1"," 12199"
"1"," 12241"
"1"," 12253"
"1"," 12255"
"1"," 12256"
"1"," 12257"
"1"," 12282"
"1","
"
"1"," [953]"
"1"," 12284"
"1"," 12303"
"1"," 12305"
"1"," 12309"
"1"," 12338"
"1"," 12348"
"1"," 12349"
"1"," 12353"
"1"," 12363"
"1"," 12370"
"1"," 12372"
"1"," 12373"
"1"," 12379"
"1"," 12392"
"1","
"
"1"," [967]"
"1"," 12395"
"1"," 12400"
"1"," 12405"
"1"," 12418"
"1"," 12419"
"1"," 12424"
"1"," 12433"
"1"," 12444"
"1"," 12459"
"1"," 12460"
"1"," 12474"
"1"," 12476"
"1"," 12477"
"1"," 12495"
"1","
"
"1"," [981]"
"1"," 12497"
"1"," 12508"
"1"," 12510"
"1"," 12530"
"1"," 12544"
"1"," 12545"
"1"," 12548"
"1"," 12555"
"1"," 12556"
"1"," 12557"
"1"," 12562"
"1"," 12564"
"1"," 12572"
"1"," 12573"
"1","
"
"1"," [995]"
"1"," 12574"
"1"," 12575"
"1"," 12581"
"1"," 12582"
"1"," 12585"
"1"," 12589"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15877 entries ]
"
